17668 0 524418 0 0 0 0 0 0 0 
16901 0 524418 0 0 0 0 0 0 0 
1541 4 524290 0 0 0 0 0 0 0 
16453 0 524288 0 0 0 0 0 0 0 
16644 0 524418 0 0 0 0 0 0 0 
2188 0 524418 0 0 0 0 0 0 0 
19716 0 524418 0 0 0 0 0 0 0 
49292 0 524418 0 0 0 0 0 0 0 
2821 2 524290 0 0 0 0 0 0 0 
258 82 524418 0 0 0 0 0 0 0 
21509 0 524418 0 0 0 0 0 0 0 
1540 0 524418 0 0 0 0 0 192 0 
20996 0 524418 0 0 0 0 0 0 0 
258 0 524418 0 0 0 0 0 192 0 
21252 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 192 0 
1028 0 524418 0 0 0 0 0 192 0 
1284 0 524418 0 0 0 0 0 192 0 
258 2 524418 0 0 0 0 0 192 0 
256 0 524418 0 0 0 0 0 192 0 
516 0 524418 0 0 0 0 0 192 0 
258 4 524418 0 0 0 0 0 192 0 
258 6 524418 0 0 0 0 0 192 0 
16421 0 526336 0 0 0 0 0 0 0 
258 8 524418 0 0 0 0 0 192 0 
258 11 524418 0 0 0 0 0 192 0 
3076 0 524418 0 0 0 0 0 192 0 
16421 1 525504 0 0 0 0 0 0 0 
2820 0 524418 0 0 0 0 0 192 0 
16421 1 525506 0 0 0 0 0 0 0 
2052 0 524418 0 0 0 0 0 192 0 
9221 2 524290 0 0 0 0 0 0 0 
16421 0 524416 0 0 0 0 0 0 0 
8197 0 524288 0 0 0 0 0 0 0 
258 32 524418 0 0 0 0 0 192 0 
8277 0 524416 0 0 0 0 0 0 0 
14476 0 524418 0 0 0 0 0 0 0 
8196 0 524418 0 0 0 0 0 192 0 
8197 30 557186 0 0 0 0 0 256 0 
17669 2 524290 0 0 0 0 0 0 0 
321 0 524288 0 0 0 0 0 0 0 
17925 2 524290 0 0 0 0 0 0 0 
8197 100 557186 0 0 0 0 0 256 0 
19717 2 524290 0 0 0 0 0 0 0 
5381 256 524290 0 0 0 0 0 0 0 
5125 256 524290 0 0 0 0 0 0 0 
17924 0 524418 0 0 0 0 0 192 0 
17668 0 524418 0 0 0 0 0 192 0 
258 69 524418 0 0 0 0 0 192 0 
8197 2048 1572866 0 0 0 0 0 0 0 
19716 0 524418 0 0 0 0 0 192 0 
20620 0 524418 0 0 0 0 0 0 0 
16421 1 524992 0 0 0 0 0 0 0 
16418 0 524288 0 0 0 0 0 0 0 
16421 1 524994 0 0 0 0 0 0 0 
8261 0 524288 0 0 0 0 0 0 0 
30860 0 524418 0 0 0 0 0 0 0 
77964 0 524418 0 0 0 0 0 0 0 
28812 0 524418 0 0 0 0 0 0 0 
1540 0 524418 0 0 0 0 0 0 0 
1541 0 524418 0 0 0 0 0 0 0 
1796 0 524418 0 0 0 0 0 0 0 
1285 0 524418 0 0 0 0 0 0 0 
1028 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
258 2 524418 0 0 0 0 0 0 0 
1284 0 524418 0 0 0 0 0 0 0 
1029 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
773 0 524418 0 0 0 0 0 0 0 
516 0 524418 0 0 0 0 0 0 0 
258 4 524418 0 0 0 0 0 0 0 
517 0 524418 0 0 0 0 0 0 0 
4101 0 524418 0 0 0 16 0 0 0 
3588 0 524418 0 0 0 0 0 0 0 
258 8 524418 0 0 0 0 0 0 0 
3076 0 524418 0 0 0 0 0 0 0 
2564 0 524418 0 0 0 0 0 0 0 
2821 0 524418 0 0 0 0 0 0 0 
2565 0 524418 0 0 0 0 0 0 0 
2820 0 524418 0 0 0 0 0 0 0 
8197 16384 1572866 0 0 0 0 0 0 0 
2052 0 524418 0 0 0 0 0 0 0 
2053 0 524418 0 0 0 0 0 0 0 
5124 0 524418 0 0 0 0 0 0 0 
5381 0 524418 0 0 0 0 0 0 0 
5125 0 524418 0 0 0 0 0 0 0 
5380 0 524418 0 0 0 0 0 0 0 
4869 0 524418 0 0 0 0 0 0 0 
4868 0 524418 0 0 0 0 0 0 0 
6917 0 524418 0 0 0 0 0 0 0 
6916 0 524418 0 0 0 0 0 0 0 
291 0 524418 0 0 0 0 0 0 0 
258 32 524418 0 0 0 0 0 0 0 
9220 0 524418 0 0 0 0 0 0 0 
8197 4 524418 0 0 0 0 0 0 0 
8197 0 524416 0 0 0 0 0 0 0 
8453 0 524418 0 0 0 0 0 0 0 
8196 0 524418 0 0 0 0 0 0 0 
8197 0 524418 0 0 0 0 0 0 0 
11780 0 524418 0 0 0 0 0 0 0 
41100 0 524418 0 0 0 0 0 0 0 
258 46 524418 0 0 0 0 0 0 0 
8213 0 524418 0 0 0 0 0 0 0 
16133 0 524418 0 0 0 0 0 0 0 
45196 0 524418 0 0 0 0 0 0 0 
17924 0 524418 0 0 0 0 0 0 0 
